Código;Descripción;
;Operaciones en la Conjuntiva;
020380;Pterigion con Injerto de Conjuntiva (Honorarios y gastos);
020381;Toma de Muestra Intraconjuntival (excluye análisis de la muestra);
;;
;Operaciones en la Cornea;
020480;Excimer Láser;
020481;Tratamiento de FEMTOSEC;
020482;Cirugía Refractiva con Lentes Faquicos ( excluye lente faquica Artiflex);
020483;Queratectomía unilateral;
020484;Cross Linking;
020485;Colocación de Anillos Intraestomales (excluye segmentos intraestomales);
020486;Modulo Queratoplastia DSAEK o DMEK;
020487;Modulo Queratoplastia DALK;
029002;Provision de segmento intraestomales;
;Operaciones en el Iris y cuerpo Ciliar;
020580;Módulo Glaucoma (Honorarios y gastos);
020581;Glaucoma con Colocación de Valvula  (Honorarios y gastos);
020582;Yag Láser - Iridotomía /Capsulotomía;
020583;LASER SLT (trabeculoplastía selectiva para glaucoma unilateral);
020584;CIRUGIA DE URGENCIA BAJA COMPLEJIDAD (INCLUYE: IRIDOTOMÍA, EXTRACCIÓN DE CUERPO EXTRAÑO);
;Operaciones en la Esclerótica y Retina;
020680;Vitrectomia Anterior o Simple (Honorarios y gastos);
020681;Vitrectomia Compleja (UVEITIS Crónica, MER, ETC)  (Honorarios y gastos);
020682;Vitrectomia en Endoftalmitis  (Honorarios y gastos);
020683;Inyección Intravitrea (Honorarios y gastos);
020602;Fotocoagulación con Rayo Láser de Argón;
020684;Criocoagulación;
;Operaciones en el Cristalino;
020780;Módulo de Catarata con Lente  (Honorarios y gastos) Excluye Lente;
020781;FACO + LIO PLEGABLE;
029001;Lente;
;;
;Operaciones en el Tracto lagrimal;
020880;Dacriocistorrinostomia, Fistulación de Saco Lagrimalen CA  (Honorarios y gastos);
020881;Fimosis punto lagrimal;
020882;Colocación de tubo de Jones (excluye tubos);
020883;Colocación de Puntum Plug/Minimonoka (excluye Puntum, minimonoka);
020884;Colocación de Sonda de Silicon (excluye sondas);
;;
;Otorrinolaringologicas;
;Operaciones en el oído externo;
030180;;
;;
;;
;Operaciones en el oído medio;
030280;Implante de oido medio;
;;
;;
;Operaciones en el oído interno y conducto auditivo;
030380;Implante coclear unilateral;
;;
;;
;Operaciones en la nariz;
030480;;
;;
;;
;Operaciones en los senos paranasales;
;;
;Operaciones en la laringe;
030680;Laringe parcial x via endoscópica-Laringectomia parcial endoscópica;
;;
;;
;Operaciones en la boca;
030980;;
;;
;;
;Operaciones en los labios;
031080;;
;;
;;
;Operaciones en los lengua;
038011;;
;;
;;
;Operaciones en el paladar y la úvula;
031280;Uvulopalatoplastia;
;;
;;
;Operaciones en amigdolas, adenoides, faringe y nasofaringe;
031380;;
;;
;;
;Sistema Endocrino;
040180;Tiroplastía;
;;
;;
;Operaciones en el Tórax;
;Operaciones en el Pulmón, Pleura y Mediastino;
058001;Neumotorax por cada inyección;
058002;Toracovideoscopia Treapeutica resecciones;
058003;Video Toracospia Terapeutica;
;;
;Operaciones en la Mama;
060180;;
;;
;Operaciones en el Sistama Cardiovascular;
;Infusión de Meedicamentos;
070680;Infusión de medicamentos;
070681;Tratamiento esclerosante;
;;
;Cardiología Clínica, Intervencionista y Cirugía Cardiovascular;
078001;Cirugía cardiovascular central ;
078002;Cirugía en arterias de la cavidad abdominal ;
078003;Cirugía en arterias de los miembros;
078004;Cirugía en arterias del cuello;
078005;CIRUGIA CARDIOVAS MOD I S/CIRC EXT CORP;
078006;CIRUGIA CARDIOVAS MOD II S/CIRC EXT CORP;
078007;CIRUGIA CARDIOVAS MOD III S/CIRC EXT COR;
078008;Modulo  IMP. Quir. Cardiodef.S\TORACOT.;
078009;Modulo  IMP. Quir. Cardiodef.C/TORACOT.;
078010;Modulo Cirugia Cardiovasc C/Circ. Extracorporea;
;;
;Hemodinamia y Electrofisiología;
078101;Ablación de vías anómalas por radiofrecuencia simple;
078102;Ablación por radiofrecuencia con abordaje transeptal compleja;
078103;Ablación por radiofrecuencia con abordaje transeptal 3D (Excluye materiales);
078104;Aislamiento de venas pulmonares con abordaje transeptal;
078105;Angiografía digital periférica (comprende los estudios diagnósticos que no sea coronario);
078106;Angioplastia  de carótida;
078107;Angioplastia de fístula de diálisis;
078108;Angioplastia de miembros y abdomen;
078109;Angioplastia Renal;
078110;Angioplastia Transluminal Coronaria (ATC);
078111;Angioplastia Transluminal Central Simple;
078112;Angioplastia Transluminal Central Compleja;
078113;Angioplastia Transluminal Periferica Simple;
078114;Angioplastia Transluminal Periferica Compleja;
078115;Cambio de generador de cardiodesfibrilador automático  A;
078116;Biopsia de endocardio -no relacionada con transplante;
078117;Cambio de generador de cardiodesfibrilador más resincronizador A;
078118;Cambio de generador de marcapasos definitivo A;
078119;Cambio de generador de resincronizador automático A;
078120;Cardioversión externa en área de alta complejidad/Shock Room;
078121;Cardioversión interna por Estudio Electrofisiológico;
078122;Colocación de Balón de Contrapulsación Aórtica ;
078123;Colocación de catéter de Swan Ganz ;
078124;Cateterismo cardíaco o cinecoronariografía, ;
078125;Colocacion de cateteres venosos centrales implantables o semiimplantables ;
078126;Colocación de Filtro en Vena Cava por Hemodinamia ;
078127;Colocación de Porta Cath ;
078128;Confección de Fístula de diálisis sin Goretex ;
078129;Extracción de catéteres venosos centrales / intravasculares ;
078130;Estudio de Arritmias Supraventric. Modulo;
078131;Estudio de  Arritmias Ventriculares Modulo;
078132;Estudios por Cateterismos;
078133;Fibrinolisis arterial;
078134;Fibrinolisis venosa ;
078135;Fistula Arteriovenosa;
078136;Filtro de vena cava inferior y/o superior;
078137;Flebografía dinámica con manometría ;
078138;Flebografía más cavografía ;
078139;Implante de cardiodesfibrilador automático A;
078140;Implante de cardiodesfibrilador más resincronizador A;
078141;Implante de catéter transitorio o permanente de diálisis ;
078142;Implante de marcapasos de estimulación secuencial A;
078143;Implante de marcapasos de estimulación ventricular;
078144;Implante de resincronizador ventricular;
078145;Modulo Electrofisiologia CL. Simple;
078146;Modulo Estudio Electrof. Via Transesof..;
078147;Modulo Ext. Cateter MCP C\ TEC. COOK;
078148;Modulo por Cateter Adicional;
078149;Modulo de implante marcapaso definitivo;
078150;Testeo de Drogas Antiarritmicas - Modulo;
078151;Tratamiento endoluminal del aneurisma de aorta;
078152;Valvuloplastia transluminal aórtica;
078153;Valvuloplastia transluminal mitral;
078158;COLOCACION DE CATETER PARA MEDICACION (NO INCLUYE CATETER) (*);
;Angio intervencionismo;
078154;Angiografia y Embolizacion de arterias Uterinas;
078155;Quimioembolizacion de Tumores Perifericos con o sin Citostaticos;
078156;Biopsia Hepatica por Via Transyugular;
078157;Tips (Transyugular, intrahepatico y portosistemico SHUNT;
;;
;;
;Operaciones en el Aparato Digestivo y Abdómen;
088001;Modulo de Hernioplastia Laparoscopica;
088002;Modulo de Apendicectomia Laparoscopica;
088003;Modulo de Colecistectomia Laparoscopica;
;;
;;
 ;;
;;
;;
;;
;Aparato Urinario y Genital Masculino;
108001;Nefrostomia Percutanea con o sin Nefroscopia;
108002;Colocación de PIGTAIL o  Doble J Endoscópico;
108003;Retiro de PIGTAIL o  Doble J Endoscópico;
108004;Retroperitoneoscopica;
108005;Plastia Unión Ureteropielica LAPAROSCOPICA ;
108006;Nefrolitotomia Percutanea;
108007;Ureterolitotomia LAPAROSCOPICA con Pinza o DormiaORMIA ;
108008;Ureterrenoscopia con litotomia Litotricia y Ecotomia por cualquier método;
108009;Litotricia extracorpórea renal y/o ureteral, por sesión;
;;
;;
;Operaciones en el Aparato Genital Femenino y Obstétricas;
118002;Histerectomia Laparoscopica;
118003;Histerectomia Diagnóstica o Terapeutica;
118001;Modulo de Cirugia Ginecologica Laparoscopica;
118004;Modulo Parto  - Hab Individual;
118005;Modulo Parto  - Hab Compartida;
118006;Modulo Cesarea - Hab. Individual;
118007;Modulo Cesarea - Hab. Compartida;
118008;ELECTROFULGURACION DE LESIONES CERVICALES;
118009;IMPLANTE O RETIRO  ANTICONCEPTIVO SUBDERMICO, ANTICONCEPTIVO HORMONAL O MIRENA   ;
118010;CRIOCIRUGIA GINECOLOGICA;
118011;LEEP DIAGNOSTICO;
;;
;Módulos IVE/ILE;
118008;Módulo A;
118009;Módulo B;
118010;Módulo C;
118011;Módulo D;
118012;Módulo E;
;;
;;
;;
;Operaciones en el Sistema Músculo Esquelético;
120980;ESCISIÓN DE BOLSAS SEROSAS O DEPÓSITOS CALCAREOS DE CUALQUIER ARTICULACIÓN;
121850;Infiltraciones musculares + artrocentesis;
121851;Proloterapia;
121852;Neuroproloterapia;
;Cirugia Artroscópica;
128001;Cirugia Artroscopica Rodilla Simple;
128002;Cirugia Artroscopica de Ligamentos Cruzados;
;;
;Operaciones en la Piel y Tejido Celular Subcutáneo;
138001;Capilaroscopía;
138002;Dermatoscopía;
138003;Dermoabrasión por zona;
138004;Eliminación de lesiones de piel por electrofulguración-electrocoagulación, sustancias químicas, láser o criocirugía;
138005;Fototerapia, por sesión;
138006;Videodermatoscopía de lesión de piel- Mapeo corporal total;
138007;MODULO QUIRURGICO AMBULATORIO I-( lipoma, verruga, nevus, sutura en cara);
138008;MODULO QUIRURGICO AMBULATORIO II-(injerto, zetaplastia, preparación de colgajo);
138009;Topicaciones;
138010;Curetaje;
138011;Cirugía de Mosh ;
138012;Sutura Plástica de herida;
;;
145001;;
;;
;;
;Anatomia Patológica;
155001;CONSULTA DE PREPARADOS (AGREGAR LOS COD DE LOS ESTUDIOS QUE SE REALICE;
155002;Anatomia Patológica PAAF (Punción Aspirativa con Aguja Fina);
155003;Biopsia de vellosidades coriales;
155004;Estudio de Patología Conjuntival por Depósito de Inmunocomplejos Unilateral;
155005;Estudio de Patología Conjuntival por Depósito de Inmunocomplejos Bilateral;
155006;Estudio Seriado del Globo Ocular (Incluye Melanoma Uveal y Retinoblastoma);
155007;Determinación de Antigenos por Inmunohistoquimica (Cada determinación);
155008;BIOMARCADORES C-KIT;
155009;CITOHISTOLOGICO DE BRONCOFIBROSCOPIA (POR MUESTRA);
155010;EBERS;
155011;EML4-ALK INMUNO-HISTOQUIMICA;
155012;EML4-ALK POR FISH;
155013;ESTADO DE METILACION DE LAS REGIONES PROMOTORAS DE LOS GENES MMR (ML;
155014;ESTUDIO ANATOMOPATOLOGICO EN EL SITIO DE LA TOMA.- CONTROL CON PATOL;
155015;FACTORES PRONOSTICOS EN MAMA - INC RECEP HORMONALES ESTROGENOS Y PR;
155016;FISH GANGLIO;
155017;FISH GENERICO;
155018;HER2 NEU (C-ERV 2) INMUNO-HISTOQUIMICA;
155019;HER2 NEU POR FISH;
155020;HISTOPATOLOGICO CON DETERMINACION DE RECEPTORES HORMONALES;
155021;INESTABILIDAD MICROSATELITAL (MSH6/MSH2/MLH1/PMS2);
155022;INMUNOFLORESCENCIA;
155023;INMUNOHISTOQUIMICA CON EVALUACION MEDICA ENTRE 6 Y 10 MARCACIONES;
155024;INMUNOHISTOQUIMICA CON EVALUACION MEDICA HASTA 3 MARCACIONES;
155025;INMUNOHISTOQUIMICA CON EVALUACION MEDICA HASTA 5 MARCACIONES;
155026;INMUNOHISTOQUIMICA CON EVALUACION MEDICA MAS DE 10 MARCACIONES;
155027;INMUNOHISTOQUIMICA CON EVALUACION MEDICA MAS DE 3 MARCACIONES;
155028;INMUNOHISTOQUIMICA CON EVALUACION MEDICA POR MARCADOR;
155029;INMUNOHISTOQUIMICA INVESTIGACION SIN ANTICUERPOS (POR DETERMINACION;
155030;INMUNOHISTOQUIMICA TECNICA ENTRE 6 Y 10 MARCACIONES;
155031;INMUNOHISTOQUIMICA TECNICA HASTA 5 MARCACIONES;
155032;INMUNOHISTOQUIMICA TECNICA MAS DE 10 MARCACIONES;
155033;INMUNOHISTOQUIMICA TECNICA POR MARCADOR;
155034;KI 67 INMUNO-HISTOQUIMICA;
155035;MICROSCOPIA ELECTRONICA;
155036;NTRK POR FISH;
155037;NTRK POR IHQ;
155038;P16 INMUNO-HISTOQUIMICA;
155039;PDL1 ( CLON SP263) IMH;
155040;PDL1 ( SP142) IMH;
155041;ROS1 INMUNO-HISTOQUIMICA;
155042;ROS1 POR FISH;
155043;TECNICAS ESPECIALES (HISTOQUIMICA POR TECNICA);
155044;ESTUDIO ANATOMOPATOLOGICO EN EL SITIO DE LA TOMA.;
155045;Honorarios Anatomopatologo;
155046;ANATOMIA PATOLOGICA HISTOLOGICA PARA PUNCION BAJO ECO (AGUJA GRUESA);
155047;ANATOMIA PATOLOGICA CON PRESENCIA DE PATOLOGO PARA PUNCION BAJO TC;
155048;ANATOMIA PATOLOGICA SIN PRESENCIA DE PATOLOGO PARA PUNCION BAJO TC;
155049;ESTUDIO MACRO Y MICROSCOPICO DE PIEZA DE RESECCION ONCOLOGICA AMPLIADA. ORGANO Y SUS GANGLIOS REGIONALES. ( DE 6 Y HASTA 11 );
155050;ESTUDIO MACRO Y MICROSCOPICO DE PIEZA DE RESECCION ONCOLOGICA AMPLIADA. ORGANO Y SUS GANGLIOS REGIONALES. ( DE 12 O MAS );
155051;PUNCION BIOPSIA CON AGUJA FINA Y PRESENCIA;
155052;INVESTIGACION DE HELICOBACTER PYLORICA;
155053;AP-EBERS (FISH);
155054;AP. HEMATOXILINA Y EOSINA;
155055;PCR;
155056;BIOPSIA DE NERVIO;
155057;DETERMINACION DE PLOIDIA CELULAR TUMORAL;
155058;ANAT.PATOLOGICA BIOPSIA ESTEREOTAXICA;
155059;ESTUDIO ULTRAESTRUCTURAL;
155060;P53 INMUNO-HISTOQUIMICA;
155061;DET. ADN ( PLOIDEA NUCL) ANALIZADOR IMAG;
155062;Puncion Biopsia renal para microscopia optica e inmuno fluorescencia;
155063;Panel de factores pronostico oncologico;
155064;Aspiracion endometrial para citologia;
155065;Citometria de Flujo de Medula Osea;
;Anestesiología;
168001;Honorarios Anestesia;
168002;MODULO DE TRATAMIENTO DE DOLOR DE URGENCIA( EVENTO ESPONTANEO POR GUARDIA)          ;
;;
;Cardiología;
175001;Riesgo quirurgico (ECG + Consulta);
175002;Riesgo quirurgico cardiología pediatrico;
175003;Cardiografía por impedancia;
175004;Control marcapaso-cardiodesfibrilador;
175005;ECG C/Señales Promediadas;
175006;Ergometría con consumo de oxígeno;
175007;ERGOMETRIA DE 12 DERIVACIONES;
175008;ERGOMETRIA DE 12 DERIVACIONES PEDIATRICA;
175009;Estudio de ejercicio cardiopulmonar;
175010;Estudio de Variabilidad de la F.C;
175011;Evaluación no invasiva de la presión aórtica, velocidad de la onda del pulso;
175012;Holter de 24 horas ( tres canales);
175013;Presurometria (Holter de Presión);
175014;Reprogramación de marcapasos;
175015;Tilt test;
175016;CONTROL DE CARDIODESFIBRILADOR (CDI) MAS RESINCRONIZADOR;
175017;CONTROL DE MARCAPASOS;
175018;HOLTER CARDIOLOGICO 3 CANALES PEDIATRICO;
175019;MONITOR CARDIOLÓGICO 24 HS. A DOMICILIO CABA;
175020;MONITOR CARDIOLÓGICO 24 HS. A DOMICILIO PRIMER Y SEGUNDO CORDÓN GBA;
175021;MONITOR CARDIOLÓGICO 48 HS. A DOMICILIO CABA;
175022;MONITOR CARDIOLÓGICO 48 HS. A DOMICILIO PRIMER Y SEGUNDO CORDÓN GBA;
175023;MONITOR CARDIOLÓGICO 7 DIAS;
175024;MONITOR CARDIOLÓGICO ADICIONAL POR DÍA PASADAS LAS 48 HS.;
175025;HOLTER MARCAPASOS;
175026;REPROGRAMACION DE CARDIODISFIBRILADOR;
;Ecografía;
185001;ECOGRAFIA CEREBRAL DEL RECIEN NACIDO;
185002;ECOGRAFIA TRANSFONTANELAR;
185003;Ecografia transesofágico;
185004;Ecostress ( con ejercicio);
185005;Ecostress Farmacologico ( excluye medicacion);
185006;Ecostress en Reposo y Esfuerzo;
185007;Ecocardiografía con Strain;
185008;Ecografía endobronquial (EBUS);
185009;Ecografía Obstétrica;
185010;Ecografía Transvaginal o Intravaginal;
185011;Ecografía Intravaginal Obstétrica;
185012;ECOGRAFIA MONITOREO OVULATORIO VIA TRANSVAGINAL;
185013;ECOGRAFIA OBSTETRICA - PERFIL BIOFISICO - SCAN ANATOMICO;
185014;Ecografía Obstétrica de 2do Nivel;
185015;Ecografía de la translucencia nucal - con NT;
185016;ECOGRAFIA OBSTETRICA CON NT PLUS;
185017;ECOGRAFIA OBSTETRICA TRIDIMENSIONAL;
185018;ECOGRAFIA OBSTETRICA TRIDIMENSIONAL MELLIZOS;
185019;ECOGRAFIA GASTRICA DE NEONATO P/PESQUISA DE OBSTRUCCION PILORICA;
185020;MADURACION PULMONAR FETAL;
185021;Ecografía Prostática Transrectal;
185022;Ecografía de Cadera ( ambas caderas);
185023;ECOGRAFIA CADERA NEONATAL( Ambas caderas);
185024;Ecografía Muscular y/o de Partes Blandas - piel;
185025;ECOGRAFIA ARTICULACION - MUSCULAR - osteoarticular;
185026;ECOGRAFIA AXILAR;
185027;ECOGRAFIA DE GLANDULA PAROTIDA, SUBLINGUAL, SUBMAXILARES;
185028;ECOGRAFIA OSTEO MUSCULO ESQUELETICO;
185029;ELASTOGRAFIA HEPATICA;
185044;ECOCARDIOGRAMA BIDIMENSIONAL PEDIATRICO;
185045;MARCACION CON CARBÓN BAJO CONTROL ECOGRÁFICO UNILATERAL;
185046;CONTEO DE FOLICULOS;
185111;ECOGRAFIA PENEANA;
185112;ECOGRAFIA PLEURAL O TORACICA;
185113;ECOGRAFIA CUALQUIER  REGION NO NN;
185114;Ecostress Farmacologico (DIPIRIDAMOL );
185115;ECOGRAFIA CON DENTRA SCANS;
;Ecodoppler;
185050;Ecodoppler blanco y negro;
185051;Ecodoppler blanco y negro periférico;
185052;Ecodoppler color;
185053;Ecodoppler transcraneal;
185054;Ecodoppler color transcraneal;
185055;DOPPLER TRANSFONTANELAR;
185056;DOPPLER DE CEREBRO DEL NEONATO;
185057;Ecodoppler color Oftalmológico;
185058;Ecodoppler color Carotideo;
185059;Ecodoppler color venoso de vasos de cuello;
185060;Ecodoppler color arterial de vasos de cuello;
185061;Ecodoppler color de vasos de cuello c/TMI y Test de reacción endotelial;
185062;Ecodoppler color de Tiroides;
185063;Ecodoppler color Mamario uni o bilateral ;
185064;Ecodoppler color cardiaco;
185065;Ecodoppler color cardiaco pediatrico;
185066;Ecodoppler color cardiaco tridimensional;
185067;Ecodoppler color Transesofagico;
185068;Ecodoppler color Transtorácico con prueba de pasaje de burbujas;
185069;ECOCARDIOGRAMA DOPPLER TRANSESOFAGICO MULTIPLANAR;
185070;Ecodoppler color periferico;
185071;Ecodoppler color venoso de MMSS;
185072;Ecodoppler color arterial de MMSS;
185073;Ecodoppler color venoso de MMII;
185074;Ecodoppler color arterial de MMII;
185075;DOPPLER ARTERIAL Y VENOSO DE AMBOS MIEMBROS (INFERIORES O SUPERIORES);
185076;DOPPLER ARTERIAL Y VENOSO DE UNO DE LOS MIEMBROS (SUPERIOR O INFERIOR);
185077;DOPPLER MAMARIO;
185078;Ecodoppler color abdominal - Vasos Abdominales;
185079;Ecodoppler color de Aorta abdominal;
185080;Ecodoppler color Esplénico - Cava;
185081;Ecodoppler color Esplénico portal;
185082;DOPPLER CONTROL P-OPERAT.REVASCULARIZACION MESENTERICA;
185083;DOPPLER EST.TROMBOSIS PORTAL Y EJE ESPLENOPORTAL;
185084;DOPPLER HEPATICO;
185085;DOPPLER DE ANGOR MESENTERICO;
185086;Ecodoppler color de Retroperitoneal y arbol urinario;
185087;Ecodoppler color de Fistulas A-V en pacientes dialisados;
185088;Ecodoppler color Renal- Arterias renales;
185089;Ecodoppler color Vesico  - Prostático;
185090;Ecodoppler color Prostático - Transrectal;
185091;Ecodoppler color Testicular- Escrotal;
185092;Ecodoppler color Peneano;
185093;Ecodoppler color de Cordón Espermático;
185094;Ecodoppler color Ginecológico;
185095;Ecodoppler color Transvaginal;
185096;Ecodoppler color Obstétrico;
185097;Ecodoppler color neonatal;
185098;Ecodoppler Cardiaco neonatal;
185099;Doppler de vasos uteroplacentarios, fetal;
185100;Ecodoppler Arterias uterinas;
185101;Ecodoppler color Obstetrico y fetal;
185102;DOPPLER P/EVALUACION DE RETARDO DE CRECIMIENTO INTRAUTERINO;
185103;DOPPLER DEL CORDON UMBILICAL;
185104;Scan detallado fetal;
185105;Ecodoppler de partes blandas - piel;
185106;DOPPLER DE OTRAS REGIONES;
185107;ECOGRAFIA CON POWER DOPPLER;
185108;ECODOPPLER CARDIACO PROTOCOLO MARIPOSA;
185109;ECODOPPLER TISULAR;
;;
;Nutrición;
195001;Elaboración de Regimen individual- Antropometría;
;;
;;
;Gastroenterología;
205003;Estudio dinámico de Glándulas Salivales;
205004;Ablación de Tumores Esofágicos por metodos físicos o químicos;
205005;Phmetria esofágica para lactantes;
205006;Phmetría 24 horas;
205007;Phmetria esofágica y/o gástrica computarizada 24 hs;
205008;Manometría digital digestiva;
205009;Manometria esofagica computarizada;
205010;Busqueda de hemorragia digestiva con eritromarcadores;
205011;Test de aire espirado;
205012;Impedanciometría multicanal esofágica;
205054;Test de expulsión del balón;
205055;Colocación /Cambio de sonda nasogástrica (SNG);
;;
;Endoscopías;
038001;Cirugia Endoscopica Rinosinusal Unilateral- CERS Unilateral;
038002;Cirugia Endoscopica Rinosinusal Bilateral- CERS Bilateral;
205001;Colangiopancreatografía Retrógrada Endoscópica - CPRE;
